content;rating;user_id;skit_id
Super marrant, nan mais méga LOL hihihiii;5;1;1
Trop drôle je me marre encore;4;2;1
Pas drôle du tout. De qui se moque t'on ?;1;3;1
Je n'ai jamais aurant ri de ma vie !!!;5;4;1
J'aime bien cet artiste, mais ce skecthe n'est pas le meilleur…;2;5;1
Quelle finesse ! Une leçon de rigolade !;4;1;2
A regarder saoul sinon ça ne fait pas rire.;3;2;2
Pas mal du tout. Je conseille.;3;3;2
A voir et à revoir et à revoir !;5;4;2
Superbe texte. Assez profond. Ca change.;4;5;2
Bon début de skectche mais chute décevante. Globalement bien.;3;1;3
Un peu cliché mais sympa quand même.;2;2;3
Je l'aime trop ce sketche !;5;3;3
Idéal pour se remonter le moral.;4;4;3
Assez moyen, pas très original.;2;5;3
Super jeu de scène, mais textes parfois lourds…;3;1;4
On a passé un bon moment avec ma femme devant cette vidéo :);4;2;4
Mes enfants adorent… et moi aussi !;4;3;4
A voir d'urgence ! Allez hop !;5;4;4
Décevant. Trop prévisible et parfois repétitif.;1;5;4
Trop donneur de leçon à mon goût.;1;1;5
Un peu léger pour ce genre de sujet.;2;2;5
Super marrant, nan mais méga LOL hihihiii;5;3;5
Trop drôle je me marre encore;4;4;5
Pas drôle du tout. De qui se moque t'on ?;1;5;5
Je n'ai jamais aurant ri de ma vie !!!;5;1;6
J'aime bien cet artiste, mais ce skecthe n'est pas le meilleur…;2;2;6
Quelle finesse ! Une leçon de rigolade !;4;3;6
A regarder saoul sinon ça ne fait pas rire.;3;4;6
Pas mal du tout. Je conseille.;3;5;6
A voir et à revoir et à revoir !;5;1;7
Superbe texte. Assez profond. Ca change.;4;2;7
Bon début de skectche mais chute décevante. Globalement bien.;3;3;7
Un peu cliché mais sympa quand même.;2;4;7
Je l'aime trop ce sketche !;5;5;7
Idéal pour se remonter le moral.;4;1;8
Assez moyen, pas très original.;2;2;8
Super jeu de scène, mais textes parfois lourds…;3;3;8
On a passé un bon moment avec ma femme devant cette vidéo :);4;4;8
Mes enfants adorent… et moi aussi !;4;5;8
A voir d'urgence ! Allez hop !;5;1;9
